backend/app/data_pipeline/minishare_client.py:6
  4| 数据源：
  5| - 研报: pro.research_report(trade_date=) / pro.research_report(ts_code=, start_date=, end_date=)
> 6| - 公告: pro.anns_d(ann_date=) / pro.anns_d(ts_code=, start_date=, end_date=)
  7| """
  8| 
  9| from __future__ import annotations
  10| 
  11| import logging
  12| from typing import Any
  13| 
  14| import pandas as pd
  15| 
  16| try:
  17|     import minishare as ms
  18| except ImportError:  # minishare 为可选备选数据源，未安装时降级为不可用
  19|     ms = None
  20| 
  21| from app.config import settings

backend/app/data_pipeline/minishare_client.py:95
  93|             self._research_api = ms.pro_api(research_token)
  94| 
> 95|         self._anns_api = None  # 延迟初始化
  96| 
  97|     @property
  98|     def research_available(self) -> bool:
  99|         return self._research_api is not None
  100| 
  101|     @property
  102|     def anns_available(self) -> bool:
  103|         return ms is not None and bool(settings.minishare_anns_token)
  104| 
  105|     def _ensure_anns_api(self) -> Any:
  106|         """延迟初始化 anns API"""
  107|         anns_token = settings.minishare_anns_token
  108|         if not anns_token:
  109|             logger.warning("MINISHARE_ANNS_TOKEN 未配置，公告数据源不可用")
  110|             self._anns_api = None

backend/app/data_pipeline/minishare_client.py:102
  100| 
  101|     @property
> 102|     def anns_available(self) -> bool:
  103|         return ms is not None and bool(settings.minishare_anns_token)
  104| 
  105|     def _ensure_anns_api(self) -> Any:
  106|         """延迟初始化 anns API"""
  107|         anns_token = settings.minishare_anns_token
  108|         if not anns_token:
  109|             logger.warning("MINISHARE_ANNS_TOKEN 未配置，公告数据源不可用")
  110|             self._anns_api = None
  111|             return None
  112|         if ms is None:
  113|             logger.warning("minishare 包未安装，公告数据源不可用")
  114|             self._anns_api = None
  115|             return None
  116|         if self._anns_api is None:
  117|             self._anns_api = ms.pro_api(anns_token)

backend/app/data_pipeline/minishare_client.py:103
  101|     @property
  102|     def anns_available(self) -> bool:
> 103|         return ms is not None and bool(settings.minishare_anns_token)
  104| 
  105|     def _ensure_anns_api(self) -> Any:
  106|         """延迟初始化 anns API"""
  107|         anns_token = settings.minishare_anns_token
  108|         if not anns_token:
  109|             logger.warning("MINISHARE_ANNS_TOKEN 未配置，公告数据源不可用")
  110|             self._anns_api = None
  111|             return None
  112|         if ms is None:
  113|             logger.warning("minishare 包未安装，公告数据源不可用")
  114|             self._anns_api = None
  115|             return None
  116|         if self._anns_api is None:
  117|             self._anns_api = ms.pro_api(anns_token)
  118|         return self._anns_api

backend/app/data_pipeline/minishare_client.py:105
  103|         return ms is not None and bool(settings.minishare_anns_token)
  104| 
> 105|     def _ensure_anns_api(self) -> Any:
  106|         """延迟初始化 anns API"""
  107|         anns_token = settings.minishare_anns_token
  108|         if not anns_token:
  109|             logger.warning("MINISHARE_ANNS_TOKEN 未配置，公告数据源不可用")
  110|             self._anns_api = None
  111|             return None
  112|         if ms is None:
  113|             logger.warning("minishare 包未安装，公告数据源不可用")
  114|             self._anns_api = None
  115|             return None
  116|         if self._anns_api is None:
  117|             self._anns_api = ms.pro_api(anns_token)
  118|         return self._anns_api
  119| 
  120|     def get_reports(

backend/app/data_pipeline/minishare_client.py:106
  104| 
  105|     def _ensure_anns_api(self) -> Any:
> 106|         """延迟初始化 anns API"""
  107|         anns_token = settings.minishare_anns_token
  108|         if not anns_token:
  109|             logger.warning("MINISHARE_ANNS_TOKEN 未配置，公告数据源不可用")
  110|             self._anns_api = None
  111|             return None
  112|         if ms is None:
  113|             logger.warning("minishare 包未安装，公告数据源不可用")
  114|             self._anns_api = None
  115|             return None
  116|         if self._anns_api is None:
  117|             self._anns_api = ms.pro_api(anns_token)
  118|         return self._anns_api
  119| 
  120|     def get_reports(
  121|         self,

backend/app/data_pipeline/minishare_client.py:107
  105|     def _ensure_anns_api(self) -> Any:
  106|         """延迟初始化 anns API"""
> 107|         anns_token = settings.minishare_anns_token
  108|         if not anns_token:
  109|             logger.warning("MINISHARE_ANNS_TOKEN 未配置，公告数据源不可用")
  110|             self._anns_api = None
  111|             return None
  112|         if ms is None:
  113|             logger.warning("minishare 包未安装，公告数据源不可用")
  114|             self._anns_api = None
  115|             return None
  116|         if self._anns_api is None:
  117|             self._anns_api = ms.pro_api(anns_token)
  118|         return self._anns_api
  119| 
  120|     def get_reports(
  121|         self,
  122|         trade_date: str | None = None,

backend/app/data_pipeline/minishare_client.py:108
